2,Victoria Park,Public Parks & Gardens,6.1559
9,Ballantyne Road,Residential,0.5302
10,Keddie Park,Public Parks & Gardens,0.5482
11,Water of Leith,Green Corridors,0.6178
16,Rosebank Cemetery,Cemetery,4.3646
17,Redbraes Park,Public Parks & Gardens,1.0932
21,Leith Links West,Public Parks & Gardens,1.0158
23,Leith Links,Public Parks & Gardens,10.8142
28,Disused Railway Network,Green Corridors,1.9328
32,Pilrig Park,Public Parks & Gardens,6.8830
35,Water of Leith,Green Corridors,0.5973
36,Dalmeny Street Park,Public Parks & Gardens,0.7975
42,Disused Railway Network,Green Corridors,2.3474
44,Seafield Cemetery,Cemetery,4.7935
46,Lochend Park,Public Parks & Gardens,8.4244
55,Montgomery Street Park,Public Parks & Gardens,1.2562
57,Hillside Crescent Gardens,Public Parks & Gardens,0.5861
58,London Road Gardens,Public Parks & Gardens,4.2215
63,King George V Park (Eyre Place),Public Parks & Gardens,1.9748
68,The Meadows and Bruntsfield Links,Public Parks & Gardens,25.1335
69,Piershill Cemetery,Cemetery,5.2026
75,Disused Railway Network,Green Corridors,0.5959
77,Disused Railway Network,Green Corridors,0.5682
78,Disused Railway Network,Green Corridors,0.6444
79,Starbank Park,Public Parks & Gardens,1.0420
82,Disused Railway Network,Green Corridors,5.2653
84,Disused Railway Network,Green Corridors,0.6776
85,Disused Railway Network,Green Corridors,1.2052
88,Lower Granton Road,Green Corridors,1.3629
90,Granton Crescent Park,Public Parks & Gardens,1.7162
91,East Pilton Park,Public Parks & Gardens,2.8245
95,Ferry Road,Residential,0.7571
97,Silverknowes Park,Public Parks & Gardens,5.4067
100,Muirhouse Grove,Residential,1.2103
101,Muirhouse View,Residential,1.3905
106,Muirhouse Park/Silverknowes Primary School,Public Parks & Gardens,1.9542
107,Muirhouse Millenium Linear Park,Public Parks & Gardens,1.4186
108,Disused Railway Network,Green Corridors,1.3608
109,Disused Railway Network,Green Corridors,0.7614
116,West Pilton Park,Public Parks & Gardens,4.7935
118,Inchcolm/Inchgarvie Court,Residential,0.5903
121,Disused Railway Network,Transport,1.0274
130,Water of Leith,Green Corridors,0.8915
135,Lauriston Castle,Public Parks & Gardens,12.9869
139,Royal Botanic Gardens,Public Parks & Gardens,23.2190
141,Rocheid Path,Green Corridors,1.1830
155,Wester Drylaw Place/Drive,Residential,0.7193
156,Wester Drylaw/Drylaw House,Residential,1.2940
159,House 'O Hill,Residential,0.7255
160,Disused Railway Network,Green Corridors,2.7463
161,Easter Drylaw Gardens & Church,Residential,0.8806
170,Easter Drylaw Park,Public Parks & Gardens,1.8403
171,Easter Drylaw,Green Corridors,2.4379
178,Ravelston Park,Public Parks & Gardens,1.5969
181,Disused Railway Network,Green Corridors,2.4010
182,Disused Railway Network,Green Corridors,2.1055
183,Orchard (Brae) Park North & South,Public Parks & Gardens,0.5682
184,Orchard (Brae) Park North & South,Public Parks & Gardens,1.9179
185,Disused Railway Network,Green Corridors,1.7319
186,Water of Leith,Green Corridors,2.2482
188,Scottish National Gallery of Modern Art,Institutions,2.1178
191,Meadowfield Park,Public Parks & Gardens,17.7523
193,Corstorphine Hill,Semi-natural Park,78.7548
195,Disused Railway Network,Green Corridors,1.8264
198,Corstorphine Road,Residential,1.1409
201,Roseburn Park,Public Parks & Gardens,5.5645
202,Water of Leith,Green Corridors,0.9160
207,Edinburgh Western or Dean Cemetery,Cemetery,3.4912
213,Water of Leith,Green Corridors,1.2147
214,Water of Leith,Green Corridors,0.6181
217,St Andrew Square,Public Parks & Gardens,1.0311
221,Princes Street Gardens East & West,Public Parks & Gardens,3.2222
223,Edinburgh Castle Esplanade,Civic space,0.6240
224,Princes Street Gardens East & West,Public Parks & Gardens,11.0359
226,The Meadows and Bruntsfield Links,Public Parks & Gardens,4.3723
234,Burdiehouse Burn Valley Park inc Moredun Wood,Green Corridors,5.3611
237,King George V,Public Parks & Gardens,0.6454
239,Sighthill Park,Public Parks & Gardens,13.0978
241,Blinkbonny Park,Public Parks & Gardens,4.5035
255,Edinburgh Western or Dean Cemetery,Cemetery,1.3280
256,Disused Railway Network,Green Corridors,2.8928
258,Comely Bank Cemetery,Cemetery,2.8704
263,Barnton Park Avenue,Other semi-natural greenspace,1.3283
264,Davidson's Mains,Green Corridors,2.6539
265,Fauldburn Park,Public Parks & Gardens,0.9783
267,Clermiston Park/Hill,Residential,0.6151
271,Clermiston Park,Public Parks & Gardens,6.3181
272,Drumbrae Park,Public Parks & Gardens,8.0850
277,Torrance Park,Residential,0.8480
279,Drum Brae North,Residential,0.6333
281,Harvester Way - Hailesland Road,Green Corridors,0.9950
282,Union Canal,Green Corridors,1.6843
283,Curriemuir End Park,Semi-natural Park,4.4136
284,Clovenstone Park,Public Parks & Gardens,4.5699
285,Dovecot Park,Public Parks & Gardens,6.0647
289,Durar Drive,Residential,1.2111
290,Buttercup Farm Park,Public Parks & Gardens,2.0379
291,Corstorphine Hill Cemetery,Cemetery,3.4711
292,Clerwood Place,Residential,1.0394
293,Bughtlin,Green Corridors,6.2971
294,Craigievar,Residential,0.6673
296,Burnside - Craigs Loan,Green Corridors,1.2994
297,East Craigs Rigg,Residential,0.9913
300,Holyrood Park,Semi-natural Park,1.4588
302,Holyrood Park Recreation Area,Semi-natural Park,0.6543
303,Dynamic Earth Amphitheatre,Civic space,0.5853
304,Holyrood Park,Public Parks & Gardens,17.5891
305,Gogarloch,Residential,0.8413
306,South Gyle Broadway,Residential,0.9849
307,South Gyle Mains (circle),Residential,0.7025
316,Edinburgh Park,Business,2.8589
317,Edinburgh Park,Business,3.3833
319,Union Canal,Green Corridors,0.5623
320,Campbell Park,Public Parks & Gardens,3.6675
321,Campbell Park,Other semi-natural greenspace,0.6259
324,Calder Grove,Residential,2.1269
325,Calder Gardens,Residential,0.5708
326,Calder Park,Civic space,0.9313
327,Calder Grove,Residential,0.5133
328,Calder Drive,Residential,0.9922
329,Quarrybank End,Other semi-natural greenspace,0.9007
331,Union Canal,Green Corridors,1.1915
332,Union Canal,Green Corridors,0.7981
333,Union Canal,Green Corridors,2.1815
334,Murrayburn Road,Residential,1.4202
336,Parkhead Crescent,Residential,0.8088
339,Harvester Way - Hailesland Road,Green Corridors,2.9470
340,Dumbryden Gardens,Residential,1.2315
341,Hailes Quarry Park,Public Parks & Gardens,13.4345
344,Baberton Mains Park,Residential,1.6048
346,Baberton Mains Hill,Residential,1.7673
347,Baberton Mains Hill,Residential,0.6582
348,Baberton Mains Hill,Residential,0.6328
349,Bloomiehall Park,Public Parks & Gardens,2.2564
351,West Drylaw Row,Residential,0.8859
353,Davidson's Mains,Green Corridors,2.0746
354,Davidsons Mains Park,Public Parks & Gardens,14.4291
357,Gypsy Brae Recreation Ground,Public Parks & Gardens,20.2343
359,Leith Links,Public Parks & Gardens,6.6971
360,Disused Railway Network,Green Corridors,3.2497
361,St Cuthbert's Churchyard,Churchyards,2.1159
364,Moat Drive,Residential,1.2658
365,Slateford Green - Hutchison Crossway,Green Corridors,1.0739
366,Dalry Cemetery,Cemetery,2.2300
376,Hermitage of Braid/Blackford Hill & Pond,Semi-natural Park,4.0875
378,Hermitage of Braid/Blackford Hill & Pond,Semi-natural Park,0.5999
382,Newington Cemetery,Cemetery,5.6214
383,East Suffolk Park,Residential,1.7163
384,Eastern Cemetery,Cemetery,4.1695
386,Kings Haugh,Green Corridors,0.7859
390,Cairntows Park,Public Parks & Gardens,1.7558
391,Peffermill Court,Residential,0.5339
395,Meadowspot Park,Playing Field,1.3971
397,Redhall Nursery,Other semi-natural greenspace,2.0408
398,Redhall Nursery,Institutions,0.7572
399,Union Canal,Green Corridors,2.7205
401,Saughton Cemetery,Cemetery,2.8824
402,Saughton Park,Public Parks & Gardens,13.9823
403,Harrison Park,Public Parks & Gardens,3.9893
404,Harrison Park,Public Parks & Gardens,2.8222
405,North Merchiston Cemetery,Cemetery,3.7245
409,Morningside Cemetery,Cemetery,5.4947
410,Grange Cemetery,Cemetery,4.6692
411,Braid Hills/Princes Golf Course,Golf course,93.3883
412,Craiglockhart Hill,Other semi-natural greenspace,3.9345
413,Craiglockhart Hill,Other semi-natural greenspace,2.6609
418,Water of Leith,Green Corridors,2.1426
424,Magdalene Glen,Public Parks & Gardens,7.1999
425,Duddingston Loch and Bird Sanctuary,Other semi-natural greenspace,1.6861
429,Joppa Quarry Park,Playing Field,2.4154
430,Abercorn Park,Public Parks & Gardens,0.7945
431,Rosefield Park,Public Parks & Gardens,1.3358
432,Brighton Park,Public Parks & Gardens,0.8621
433,Murieston Park,Public Parks & Gardens,0.5431
434,Gorgie/Dalry Community Park,Public Parks & Gardens,1.1967
447,South of Drum Brae Drive,Green Corridors,0.7997
453,Braidburn Complex,Green Corridors,0.8338
457,The Meadows amd Bruntsfield Links,Public Parks & Gardens,10.2473
459,Kingsknowe Place,Residential,1.0461
460,Union Canal,Green Corridors,1.5092
461,Water of Leith,Green Corridors,1.2409
463,St Margarets Park,Public Parks & Gardens,3.1681
464,Corstorphine Churchyard,Churchyards,0.5964
466,Union Park,Playing Field,4.0913
468,Gyle Park & Playing Fields,Public Parks & Gardens,16.5606
470,Braidburn Complex,Green Corridors,1.1171
472,Water of Leith,Green Corridors,0.5356
473,Covenanter's Wood,Green Corridors,20.9694
474,Paties Road Recreation Ground,Playing Field,5.1830
475,Redhall Park,Public Parks & Gardens,3.5805
479,Redford Recreation,Residential,1.9380
485,Spylaw Park,Public Parks & Gardens,3.3883
487,Wester Hailes Road - By-pass,Green Corridors,1.8974
490,Wester Craiglockhart Hill,Other semi-natural greenspace,12.3524
492,Balgreen Nursery,Other semi-natural greenspace,1.2631
497,Hermitage of Braid/Blackford Hill & Pond,Semi-natural Park,4.1785
498,Hermitage of Braid/Blackford Hill & Pond,Semi-natural Park,57.5971
501,Prestonfield Park,Public Parks & Gardens,0.7939
503,Greenbank,Other semi-natural greenspace,6.9026
504,Colinton Mains Park,Public Parks & Gardens,6.8617
505,Firhill Drive,Residential,0.5419
508,Braidburn Valley Park,Public Parks & Gardens,12.2617
509,Oxgangs Avenue - Oxgangs Loan,Green Corridors,2.3038
510,Oxgangs Hill - Caiystane Gardens,Green Corridors,0.8664
511,Camus Avenue,Other semi-natural greenspace,1.2266
512,Fairmilehead Park,Public Parks & Gardens,5.4742
514,Oxgangs Road North,Residential,0.9968
516,Cockit Hat Plantation,Other semi-natural greenspace,0.7857
517,Oxgangs Broadway,Residential,0.7970
519,Hunter's Tryst Plantation,Other semi-natural greenspace,2.8104
523,Tryst Park,Residential,1.4236
524,Hainburn park,Residential,0.6438
528,Biggar Road,Other semi-natural greenspace,0.9143
530,Galachlaw,Other semi-natural greenspace,7.6729
532,Buckstone Circle,Other semi-natural greenspace,1.3113
533,Buckstone Circle,Residential,0.7361
537,Seven Acre Park (Alnwickhill),Public Parks & Gardens,4.5747
538,Mortonhall Cemetery,Cemetery,11.0718
540,Mortonhall Community Park,Residential,2.2453
554,River Almond,Green Corridors,3.1891
555,River Almond,Green Corridors,3.5387
556,Cramond Foreshore,Public Parks & Gardens,17.7512
563,Saughton Mains Park,Residential,3.2444
564,Burdiehouse Burn Valley Park inc Moredun Wood,Semi-natural Park,2.7389
565,Burdiehouse Burn Valley Park inc Moredun Wood,Semi-natural Park,3.3974
566,Moredun Woods,Semi-natural Park,3.9694
570,Carnbee Park,Institutions,0.6488
571,Gilmerton Dykes Crescent,Residential,0.6144
576,Craigour Green,Residential,5.2873
579,Moredun Park (Gilmerton Park),Public Parks & Gardens,2.1254
580,Ferniehill Community Park,Public Parks & Gardens,1.9409
581,Moredunvale Park,Residential,1.0574
582,Moredunvale Grove,Residential,0.7560
588,Drum Park,Public Parks & Gardens,2.1720
592,Peacocktail Close,Residential,1.2751
593,Cleikiminfield,Residential,1.9761
594,Newcraighall Park,Public Parks & Gardens,3.3647
595,Newcraighall Road,Residential,0.5969
597,Brunstane Burn,Green Corridors,2.1506
603,Buckstone Playing Field,Playing Field,0.9081
607,Howden Hall Crescent,Residential,1.1922
612,Braid Burn Complex,Green Corridors,0.7140
614,Inch Park,Public Parks & Gardens,25.2801
624,Mount Vernon Road,Residential,0.9676
625,Mount Vernon Cemetery,Cemetery,4.4861
627,Liberton Park,Public Parks & Gardens,4.4108
628,St Katharines Park (Liberton Gardens),Public Parks & Gardens,3.9821
631,Liberton Cemetery,Cemetery,2.8315
636,Burdiehouse Burn Valley Park inc Moredun Wood,Semi-natural Park,1.9416
637,East Kilngate,Residential,1.0631
647,Niddrie Mains Terrace,Residential,1.2365
659,Holyrood Park Recreation Area,Civic space,1.1523
661,George Square,Public Parks & Gardens,1.9294
662,Gorgie City Farm,Other,0.9024
665,Festival Square & Conference Square,Civic space,0.9093
666,Harvester Way - Clovenstone Road,Green Corridors,2.1426
671,Cramond House - Cramond Road North,Green Corridors,2.7266
673,Dumbiedykes,Residential,1.0088
676,Cramond Tower,Other semi-natural greenspace,1.9948
681,Forrester Park,Residential,0.8557
682,Viewcraig Garden Recreation Area,Residential,0.5877
683,Disused Railway Network,Green Corridors,1.8657
684,River Almond,Green Corridors,7.2264
685,Broomhouse Drive,Transport,7.8724
687,Cotlaws,Residential,0.9055
696,Kirkliston Cemetery,Churchyards,0.8934
702,Disused Railway Network,Green Corridors,4.1806
704,Former Brunstane Road South,Green Corridors,0.6519
717,Hunters Hall Park (JKC),Public Parks & Gardens,20.6902
718,Portobello Cemetery,Cemetery,3.2001
719,Gilberstoun Loan,Residential,0.5224
720,Portobello Promenade,Civic space,1.9112
725,Whinhill Park,Public Parks & Gardens,1.6940
729,Regent Road Park,Public Parks & Gardens,2.1356
732,Woodhall Millbrae,Other semi-natural greenspace,0.6555
733,Figgate Burn Park,Public Parks & Gardens,10.9739
736,Baronscourt Park,Public Parks & Gardens,1.4506
744,Muirwood Park,Public Parks & Gardens,1.8167
746,Harmeny Wood,Other semi-natural greenspace,0.5963
748,Deanpark Bank,Residential,0.5400
752,Lanark Road West - Currievale,Green Corridors,2.9128
757,Forth Place/Clufflat Brae,Residential,0.6061
760,Echline Avenue,Residential,0.6111
761,Echline Gardens,Residential,0.5115
762,Echline Grove/Stoneyflatts Crescent,Residential,1.9661
763,Bo'ness Road,Other semi-natural greenspace,0.5932
772,Main Street/Dalmeny,Residential,0.7970
775,Disused Railway Network,Green Corridors,1.8357
778,Meadows Yard,Semi-natural Park,1.0459
785,Hopetoun Road,Green Corridors,4.3881
786,Inchcolm Terrace,Residential,0.9999
787,"Incholm Park, S Queensferry",Public Parks & Gardens,0.7324
788,South Queensferry Cemetery,Cemetery,1.0237
807,Warriston Crematorium,Cemetery,0.6608
812,Easter Craiglockhart Hill,Semi-natural Park,10.2208
815,Union Canal,Green Corridors,0.7508
816,Union Canal,Green Corridors,1.1652
817,Union Canal,Green Corridors,0.7406
818,Disused Railway Network,Green Corridors,1.0346
819,"Dundas Park, S Queensferry",Public Parks & Gardens,3.9999
820,Scotstoun Park,Residential,1.2074
824,Clovenstone Gardens/Park,Green Corridors,2.7810
825,Maitland Hog Lane,Residential,1.9487
827,Union Canal,Green Corridors,1.1789
840,Clermiston Road,Residential,0.6309
858,Union Canal,Green Corridors,0.6175
863,Dumbiedykes,Residential,1.8555
864,Greyfriars Churchyard,Churchyards,2.0359
869,"Pikes Pool, Kirkliston",Public Parks & Gardens,6.9671
871,Disused Railway Network,Green Corridors,1.0583
873,Ratho Station Park,Public Parks & Gardens,1.6632
882,South Gyle Wynd - Meadow Place Road,Green Corridors,0.6237
891,Preston Street Cemetery,Cemetery,0.9823
903,Heriot Watt University Sports Centre,Institutions,46.8059
910,Kingsknowe Road North,Residential,0.5228
919,Burdiehouse Burn Valley Park inc Moredun Wood,Green Corridors,4.3679
920,Burdiehouse Burn Valley Park inc Moredun Wood,Semi-natural Park,12.3065
926,Ashburnham Gardens,Green Corridors,0.6226
927,Queensferry escarpment,Green Corridors,1.2309
928,Ferry Glen & Back Braes,Green Corridors,5.6426
929,Ferry Glen & Back Braes,Green Corridors,0.5441
932,Dean Gallery,Institutions,1.2513
935,Brunstane Burn,Green Corridors,3.8589
941,Water of Leith,Green Corridors,5.7439
942,Water of Leith,Green Corridors,1.8370
954,Edinburgh Royal Infirmary,Institutions,8.6900
957,Water of Leith,Green Corridors,0.6387
959,Water of Leith,Green Corridors,2.6121
960,Water of Leith,Green Corridors,3.2867
962,Niddrie Burn Complex,Green Corridors,0.7865
964,Water of Leith,Green Corridors,0.7428
967,Water of Leith,Green Corridors,3.3084
968,Disused Railway Network,Green Corridors,2.7582
971,Craigmillar Castle Park inc Hawkhill,Semi-natural Park,62.6862
975,Water of Leith,Green Corridors,4.1955
979,Fairbrae,Residential,0.6561
982,Niddrie Junction (West),Other semi-natural greenspace,1.4096
983,Niddrie Junction (West),Other semi-natural greenspace,1.9400
984,Disused Railway Network,Green Corridors,1.8697
985,Jewel Park,Public Parks & Gardens,11.4555
989,Inverleith Park,Public Parks & Gardens,20.8972
1001,Bingham Park,Public Parks & Gardens,3.8816
1003,Water of Leith,Green Corridors,2.8952
1009,Calton Hill,Public Parks & Gardens,9.5958
1011,Union Canal,Green Corridors,1.4305
1014,Cammo Estate,Semi-natural Park,38.7123
1015,Marchbank Park,Public Parks & Gardens,6.0021
1017,Newmills Avenue,Residential,0.5328
1018,Curriehill Strip,Other semi-natural greenspace,0.8736
1022,Morningside Park,Public Parks & Gardens,1.2587
1027,Burdiehouse Terrace,Residential,0.5473
1039,Milton Link,Green Corridors,0.6296
1041,Malleny Avenue,Residential,1.1955
1042,Harlaw Road,Other semi-natural greenspace,3.2537
1043,Water of Leith,Green Corridors,0.7262
1045,Buckstone Knoll,Residential,1.1283
1049,Ferniehill,Residential,2.3278
1063,River Almond walkway,Green Corridors,3.7666
1065,Huly Hill,Semi-natural Park,2.6419
1071,Restalrig Road South,Residential,0.6012
1075,Bristo Square,Civic space,0.7501
1077,River Almond,Green Corridors,6.3876
1078,Ratho Park Playing Field,Public Parks & Gardens,1.1723
1082,Ravelston Park,Semi-natural Park,8.8554
1084,Water of Leith,Green Corridors,3.6356
1085,Water of Leith,Green Corridors,4.0041
1086,Colinton & Craiglockhart Dells,Semi-natural Park,24.1419
1087,Redford Wood,Green Corridors,5.3243
1088,Warriston Cemetery,Cemetery,8.3973
1090,Holyrood Park,Semi-natural Park,215.1037
1092,New Calton Cemetery,Cemetery,1.1924
1093,Craigmount High School,Residential,1.1502
1094,West Craigs Crescent,Residential,0.7741
1097,Disused Railway Network,Green Corridors,1.1692
1099,Pentland View Park,Public Parks & Gardens,1.4908
1100,King George V Park  (Currie),Public Parks & Gardens,2.1887
1103,Seafield Recreation Ground,Playing Field,5.5420
1105,Carrick Knowe,Transport,3.7489
1106,Northfield & Willowbrae Community Centre,Playing Field,1.0751
1107,Fernieside Recreation Ground,Playing Field,1.7627
1108,Fernieside Park,Public Parks & Gardens,0.8383
1109,Ratho Station Recreation Ground,Playing Field,1.4853
1114,St Marks Park,Public Parks & Gardens,4.8350
1117,Craigmillar Castle Park Cemetery,Cemetery,6.3421
1118,"Grassmarket, The",Civic space,0.5373
1122,Forthquarter Park,Public Parks & Gardens,6.9117
1123,Ellen's Glen House,Residential,0.6397
1129,Craigmillar Castle Park inc Hawkhill,Semi-natural Park,4.5651
1136,Maybury Road - Craigmount Brae,Green Corridors,2.3983
1137,Bughtlin,Green Corridors,1.0753
1138,Burnside - Craigs Loan,Green Corridors,1.0159
1141,Canongate Kirkyard,Churchyards,0.6542
1142,Mortonhall Golf Course,Other semi-natural greenspace,1.2662
1143,Mortonhall Golf Course,Other semi-natural greenspace,5.5560
1145,Mortonhall Golf Course,Other semi-natural greenspace,1.0621
1150,Water of Leith,Green Corridors,0.7647
1151,Winton Loan,Other semi-natural greenspace,0.6522
1153,Succoth Park,Residential,1.1307
1202,Redhall House,Residential,0.6942
1219,Woodland Road,Other semi-natural greenspace,0.8666
1228,Water of Leith,Green Corridors,1.7846
1262,Meggetgate,Other semi-natural greenspace,1.4598
1267,St Mary's Cathedral Churchyard,Churchyards,0.8821
1274,Restalrig Gardens,Residential,0.7245
1277,Colinton Parish Church,Churchyards,0.5794
1282,The Murrays,Other semi-natural greenspace,5.1008
1308,Charlotte Square,Private Pleasure Gardens,1.0731
1331,"Kirkliston North, East Green Corridor",Green Corridors,1.6273
1335,"Kirkliston North, Green Corridor",Green Corridors,0.6037
1336,Kirklands Park,Public Parks & Gardens,2.1062
1337,"Kirkliston North, West Green Corridor",Green Corridors,1.2932
1340,Almondhill Park,Public Parks & Gardens,2.1919
1342,Canalside Park - Ratho,Residential,1.0390
1343,North Platt Crescent,Residential,0.6471
1348,Burnbrae Place/ Maybury Road,Residential,0.8003
1355,Lighthouse Park,Public Parks & Gardens,1.1173
1357,Wallace Gardens,Residential,0.5203
1360,Larkfield Gardens,Residential,0.5703
1366,Pollofields,Public Parks & Gardens,1.2917
1371,Greenwood Close Woodland Strip,Residential,0.5869
1373,Maplewood Park/ Oakwood Court,Residential,1.4597
1391,"Alsion Park, Kirkliston",Public Parks & Gardens,2.3074
